is_watertight,is_winding_consistent,euler_number,triangle_count,vertex_count,surface_area,volume,sa_v_ratio,sphericity,aspect_ratio,avg_edge_length,score
1,1,0,2048,1024,157.028233,77.947359,2.014542,0.561962,5.0,0.596349,0.6531535952891216
1,1,0,2048,1024,235.542349,175.381557,1.343028,0.643286,3.666667,0.639603,0.742152354147911
1,1,0,2048,1024,62.811293,6.235789,10.07271,0.26084,41.0,1.058748,0.3893232805405019
1,1,0,2048,1024,157.028233,38.973679,4.029084,0.354014,17.0,1.079206,0.45841898540333637
1,1,0,2048,1024,314.056466,155.894717,2.014542,0.44603,9.0,1.114941,0.5223043147873804
1,1,0,2048,1024,471.084698,350.763114,1.343028,0.510577,6.333333,1.152755,0.6467664006343717
1,1,2,3840,1922,6.271341,1.303543,4.810998,0.920182,2.00257,0.070076,0.9111462615191229
1,1,2,3840,1922,9.407642,2.085668,4.510613,0.839138,3.003855,0.092292,0.8875808300282276
1,1,2,3840,1922,15.680243,3.649919,4.296052,0.731117,5.006426,0.136733,0.8137270205407566
1,1,2,3840,1922,28.225445,6.778421,4.164015,0.613662,9.011566,0.225621,0.6318209678114741
1,1,2,3840,1922,18.812763,7.299838,2.577148,0.967328,1.501928,0.117953,0.9719949412180516
1,1,2,3840,1922,25.085364,10.428341,2.405499,0.920182,2.00257,0.140152,0.9369631058164448
1,1,2,3840,1922,37.630567,16.685345,2.255306,0.839138,3.003855,0.184584,0.875302381333766
1,1,2,3840,1922,62.720971,29.199354,2.148026,0.731117,5.006426,0.273467,0.795955470555951
1,1,2,3840,1922,62.705851,45.884699,1.366596,0.98845,1.251606,0.213763,0.9696584654197881
1,1,2,3840,1922,75.251053,58.398707,1.288574,0.967328,1.501928,0.235906,0.9727184235325036
1,1,2,3840,1922,100.341457,83.426725,1.20275,0.920182,2.00257,0.280304,0.950748555097174
1,1,2,3840,1922,150.522266,133.48276,1.127653,0.839138,3.003855,0.369168,0.8823324902952506
0,1,0,10,8,1036.8,0.0,999.0,0.0,160.0,20.019885,0.034996937000213356
0,1,1,10,8,227.0,0.0,999.0,0.0,64.0,16.386361,0.06545278097902252
0,1,1,11,8,864.0,0.0,999.0,0.0,32.0,20.202659,0.06095385442425274
0,1,1,11,8,8.0,0.0,999.0,0.0,20.0,2.17199,0.03438219243044387
0,1,1,11,8,75.0,0.0,999.0,0.0,16.0,5.110112,0.030588386524661868
0,1,-7,117,66,61.156088,0.0,999.0,0.0,20.0,6.933057,0.03572113376009262
0,1,1,11,8,264.8,0.0,999.0,0.0,80.0,10.032477,0.05817909748230822
0,1,1,11,8,540.0,0.0,999.0,0.0,32.0,13.293671,0.05413359348443817
0,1,1,11,8,550.0,0.0,999.0,0.0,64.0,17.111596,0.0618512406866857
0,1,0,10,8,58.0,0.0,999.0,0.0,160.0,14.604006,0.04510774672924077
0,1,1,11,8,524.8,0.0,999.0,0.0,160.0,17.043108,0.03612898643749839
0,1,-142,1884,1024,57.772237,0.0,999.0,0.0,41.0,1.058496,0.06378269732621747
0,1,1,11,8,64.375,0.0,999.0,0.0,64.0,14.52388,0.04169827229823253
0,1,0,10,8,129.5,0.0,999.0,0.0,64.0,15.014211,0.05279822083780967
0,1,1,11,8,2432.0,0.0,999.0,0.0,2.0,24.686844,0.2517511274132693
0,1,1,11,8,524.8,0.0,999.0,0.0,160.0,17.043108,0.041452843635158
0,1,0,10,8,1984.0,0.0,999.0,0.0,8.0,27.305877,0.14014094481412268
0,1,0,10,8,48.5,0.0,999.0,0.0,64.0,14.52388,0.03925588149995213
0,1,-10,115,66,2.123401,0.0,999.0,0.0,1.666667,0.450353,0.2955508906551058
0,1,1,11,8,18.2,0.0,999.0,0.0,20.0,2.543012,0.015034704557177085
0,1,1,11,8,1152.0,0.0,999.0,0.0,8.0,20.946505,0.11660912510535218
0,1,1,11,8,176.0,0.0,999.0,0.0,8.0,9.009897,0.12242968031182798
0,1,1,11,8,28.5,0.0,999.0,0.0,32.0,7.413636,0.07613810455013607
0,1,0,61,34,3.786131,0.0,999.0,0.0,2.0,0.874155,0.2574640567997832
0,1,1,11,8,1152.0,0.0,999.0,0.0,8.0,20.946505,0.13506489943170633
0,1,1,11,8,38.7,0.0,999.0,0.0,80.0,7.494697,0.06585397671873189
0,1,0,10,8,194.0,0.0,999.0,0.0,32.0,15.146014,0.03917765529133587
0,1,0,10,8,5120.0,0.0,999.0,0.0,1.0,36.418278,0.2943971407684096
0,1,0,10,8,40.0,0.0,999.0,0.0,8.0,4.504949,0.1271244316071785
0,1,0,10,8,22.0,0.0,999.0,0.0,4.0,2.759034,0.20277772549211204
0,1,1,11,8,14.4,0.0,999.0,0.0,20.0,2.543012,0.04317345182207964
0,1,1,10,8,19.0,0.0,999.0,0.0,16.0,3.787753,0.06914168061419623
0,1,1,11,8,41.8,0.0,999.0,0.0,160.0,14.438116,0.0578398221629663
0,1,1,11,8,35.2,0.0,999.0,0.0,40.0,4.29541,0.04764873065775135
0,1,-7,119,66,95.956559,0.0,999.0,0.0,80.0,1.743127,0.051696085427547236
0,1,1,10,8,269.6,0.0,999.0,0.0,160.0,16.312018,0.05871358048294656
0,1,-15,110,66,26.898861,0.0,999.0,0.0,10.0,3.49889,0.0865861522186517
0,1,-6,119,66,0.654481,0.0,999.0,0.0,5.0,0.374664,0.19165378778931344
0,1,1,11,8,84.0,0.0,999.0,0.0,8.0,5.236626,0.14802081414919502
0,1,1,11,8,21.0,0.0,999.0,0.0,80.0,7.327509,0.0697452230180699
0,1,1,11,8,116.0,0.0,999.0,0.0,32.0,8.614596,0.06015886445529818
0,1,1,11,8,2160.0,0.0,999.0,0.0,32.0,26.587342,0.037355602012311626
0,1,1,11,8,512.0,0.0,999.0,0.0,8.0,13.652939,0.10969664139844107
0,1,0,10,8,36.0,0.0,999.0,0.0,2.0,3.085855,0.2701009430510511
0,1,0,10,8,15.5,0.0,999.0,0.0,40.0,3.942729,0.05091147646466615
0,1,-133,1898,1024,72.738102,0.0,999.0,0.0,9.0,0.557314,0.0734726220166142
0,1,1,11,8,84.0,0.0,999.0,0.0,8.0,5.236626,0.1324203970031788
0,1,-9,114,66,133.657003,0.0,999.0,0.0,4.0,2.296273,0.24431193395772705
0,1,0,10,8,384.0,0.0,999.0,0.0,4.0,11.036138,0.23364711209746314
0,1,1,10,8,416.0,0.0,999.0,0.0,8.0,15.768282,0.11485920795793644
0,1,0,10,8,109.4,0.0,999.0,0.0,160.0,14.941449,0.038083949038992634
0,1,1,11,8,56.5,0.0,999.0,0.0,64.0,14.52388,0.05449778516261117
0,1,1,11,8,24.0,0.0,999.0,0.0,4.0,2.759034,0.22270044426992727
0,1,0,10,8,44.0,0.0,999.0,0.0,4.0,3.544785,0.2316456176138386
0,1,1,11,8,384.0,0.0,999.0,0.0,4.0,11.036138,0.2340258205890845
0,1,1,10,8,9.2,0.0,999.0,0.0,10.0,1.675693,0.09137835793341992
0,1,1,11,8,51.0,0.0,999.0,0.0,8.0,4.504949,0.10801814856605714
0,1,1,11,8,161.5,0.0,999.0,0.0,64.0,15.014211,0.053324284217739666
0,1,0,10,8,812.0,0.0,999.0,0.0,64.0,20.087645,0.044547874940580136
0,1,1,11,8,264.0,0.0,999.0,0.0,80.0,10.032477,0.048520474340969566
0,1,-98,1170,642,4579.080234,0.0,999.0,0.0,1.0,3.014836,0.31296613279003116
0,1,1,11,8,2104.0,0.0,999.0,0.0,64.0,26.473627,0.06459688809576863
0,1,1,11,8,60.0,0.0,999.0,0.0,2.0,3.84457,0.2959766547557548
0,1,-296,1615,1024,93.73196,0.0,999.0,0.0,2.333333,0.399353,0.2730505204221907
0,1,1,11,8,2272.0,0.0,999.0,0.0,16.0,26.819968,0.04834974813866307
0,1,1,11,8,6.75,0.0,999.0,0.0,4.0,1.379517,0.22120682295824423
0,1,-15,102,66,379.670928,0.0,999.0,0.0,8.0,3.879897,0.09897867496407994
0,1,0,10,8,160.0,0.0,999.0,0.0,8.0,9.009897,0.14509602567347904
0,1,1,11,8,524.8,0.0,999.0,0.0,160.0,17.043108,0.045171523793214936
0,1,0,10,8,80.0,0.0,999.0,0.0,1.0,4.552285,0.30758845590004363
0,1,1,11,8,1664.0,0.0,999.0,0.0,4.0,22.072275,0.23518494788613648
0,1,1,11,8,278.0,0.0,999.0,0.0,32.0,10.101329,0.031320267364247895
0,1,1,11,8,396.0,0.0,999.0,0.0,16.0,16.087067,0.03614980411310547
0,1,1,11,8,1.35,0.0,999.0,0.0,5.0,0.67515,0.22320529860583238
0,1,1,10,8,288.0,0.0,999.0,0.0,16.0,9.878401,0.05435653273525315
0,1,1,11,8,480.0,0.0,999.0,0.0,8.0,16.68388,0.11629121503552223
0,1,1,11,8,40.0,0.0,999.0,0.0,16.0,4.369264,0.048104794833086835
0,1,0,10,8,22.75,0.0,999.0,0.0,16.0,4.021767,0.06629355357249257
0,1,0,10,8,512.0,0.0,999.0,0.0,16.0,17.477055,0.06401471719601455
0,1,1,11,8,135.6,0.0,999.0,0.0,80.0,8.544297,0.028008773566405343
0,1,-3,59,34,32.379206,0.0,999.0,0.0,5.0,3.748637,0.22451425765507838
0,1,0,10,8,227.0,0.0,999.0,0.0,64.0,15.69823,0.06449222046498018
0,1,1,10,8,20.5,0.0,999.0,0.0,8.0,2.74292,0.12271287125987618
0,1,-8,118,66,5.937605,0.0,999.0,0.0,50.0,3.373204,0.032124163353699185
0,1,1,11,8,1041.6,0.0,999.0,0.0,160.0,20.019885,0.06581012960091387
0,1,1,11,8,624.0,0.0,999.0,0.0,8.0,13.652939,0.13214641250441928
0,1,1,11,8,267.2,0.0,999.0,0.0,160.0,15.628295,0.028133024328833512
0,1,1,11,8,5.1,0.0,999.0,0.0,10.0,1.296205,0.07151882886962432
0,1,0,10,8,536.0,0.0,999.0,0.0,16.0,17.477055,0.0968925941418873
0,1,-8,118,66,5.64648,0.0,999.0,0.0,50.0,3.373204,0.050247526361216314
0,1,1,10,8,140.0,0.0,999.0,0.0,32.0,8.179701,0.03887044108496514
0,1,1,11,8,1376.0,0.0,999.0,0.0,8.0,20.946505,0.10987255062040037
0,1,-17,105,66,3.673519,0.0,999.0,0.0,3.333333,0.790287,0.2682481514181079
0,1,1,11,8,78.0,0.0,999.0,0.0,32.0,7.910431,0.06271639234366531
0,1,-20,99,66,449.702022,0.0,999.0,0.0,2.5,8.235268,0.28361158670875836
0,1,1,11,8,99.0,0.0,999.0,0.0,16.0,8.043534,0.05372277926138236
0,1,0,10,8,29.5,0.0,999.0,0.0,8.0,4.17097,0.14381028852999178
0,1,0,10,8,262.4,0.0,999.0,0.0,80.0,10.032477,0.03727519415678133
0,1,1,11,8,116.0,0.0,999.0,0.0,32.0,8.614596,0.052438864713725865
0,1,1,11,8,41.0,0.0,999.0,0.0,32.0,7.573007,0.05430580272459103
0,1,-10,112,66,5.737669,0.0,999.0,0.0,50.0,3.443702,0.0707367039781283
0,1,1,10,8,227.0,0.0,999.0,0.0,64.0,16.386361,0.05478264560210682
0,1,1,11,8,1152.0,0.0,999.0,0.0,8.0,20.946505,0.11561732387395675
0,1,1,11,8,3.26,0.0,999.0,0.0,20.0,1.899204,0.0509611075838056
0,1,0,10,8,2816.0,0.0,999.0,0.0,4.0,28.35828,0.19985380196309638
0,1,1,11,8,550.0,0.0,999.0,0.0,64.0,17.111596,0.01518546900094598
0,1,1,11,8,768.0,0.0,999.0,0.0,8.0,18.019794,0.13747012055162428
0,1,1,11,8,288.0,0.0,999.0,0.0,8.0,10.473252,0.11937884170540482
0,1,1,11,8,152.0,0.0,999.0,0.0,2.0,6.171711,0.27107874051529596
0,1,1,11,8,1408.0,0.0,999.0,0.0,1.0,18.209139,0.3124642001904992
0,1,1,11,8,72.0,0.0,999.0,0.0,8.0,5.236626,0.14595515577566895
0,1,1,11,8,768.0,0.0,999.0,0.0,8.0,18.019794,0.13301731932241373
0,1,1,11,8,34.0,0.0,999.0,0.0,16.0,4.369264,0.07892109245326717
0,1,0,10,8,88.0,0.0,999.0,0.0,4.0,5.518069,0.23254033701085913
0,1,1,11,8,326.0,0.0,999.0,0.0,32.0,15.820862,0.05453320195369991
0,1,1,10,8,59.0,0.0,999.0,0.0,16.0,5.175413,0.05360583233756898
0,1,1,10,8,45.2,0.0,999.0,0.0,160.0,13.579793,0.030717566567995742
0,1,1,10,8,40.75,0.0,999.0,0.0,32.0,7.959655,0.06433997908460182
0,1,0,10,8,4.1,0.0,999.0,0.0,10.0,1.296205,0.03831800969977069
0,1,1,11,8,41.8,0.0,999.0,0.0,160.0,14.438116,0.041206207140863316
1,0,0,2048,1024,314.056466,22.706292,13.831253,0.123474,9.0,1.114941,0.3497333670644442
1,0,2,12,8,0.88,0.02,44.0,0.404907,5.0,0.569161,0.6001161778983871
1,0,2,12,8,3072.0,4096.0,0.75,0.402998,4.0,28.35828,0.6294228565555547
1,0,2,12,8,77.2,3.2,24.125,0.13603,160.0,14.604006,0.38200248042967644
1,0,2,64,34,10.128239,0.7605,13.317874,0.397817,1.0,1.144034,0.7256869849748936
1,0,2,12,8,1408.0,1024.0,1.375,0.348938,8.0,20.946505,0.5042877333462634
1,0,2,1280,642,3.126623,0.001645,999.0,0.021555,1.0,0.075365,0.5515786531122406
1,0,2,12,8,192.0,64.0,3.0,0.402998,4.0,7.08957,0.6170441361733694
1,0,2,12,8,71.2,0.0,999.0,0.0,80.0,7.837305,0.3105749067900921
1,0,2,12,8,0.88,0.02,44.0,0.404907,5.0,0.569161,0.6082164759934304
1,0,2,12,8,5.2,0.2,26.0,0.318054,10.0,1.296205,0.4227245783644833
1,0,2,12,8,1072.0,256.0,4.1875,0.181879,64.0,20.087645,0.3742633692249665
1,0,2,12,8,42.0,0.0,999.0,0.0,16.0,4.369264,0.30658468325402743
1,0,2,128,66,4.697271,0.209497,22.42164,0.363154,1.0,0.533471,0.7097086597713906
1,0,2,12,8,18.0,4.0,4.5,0.676994,4.0,2.406714,0.744697357431551
1,0,2,12,8,288.0,128.0,2.25,0.42648,4.0,9.626855,0.6400017807962055
1,0,2,12,8,1072.0,128.0,8.375,0.114577,64.0,20.087645,0.3756246160026268
1,0,2,12,8,40.0,0.0,999.0,0.0,8.0,3.413235,0.3750987923414933
1,0,2,12,8,22.0,4.0,5.5,0.553904,8.0,2.618313,0.6073551651241347
1,0,2,12,8,1.68,0.04,42.0,0.336678,10.0,1.011421,0.4515781358465155
1,0,2,12,8,76.0,8.0,9.5,0.254525,16.0,5.110112,0.4121586629229462
1,0,2,12,8,552.0,-64.0,999.0,0.0,64.0,17.111596,0.2781655651139386
1,0,2,64,34,10.128239,1.293105,7.832496,0.566725,1.0,1.144034,0.769759147660162
1,0,2,12,8,42.0,0.0,999.0,0.0,16.0,4.369264,0.2818758864086092
1,0,2,128,66,50.063949,-5.827751,999.0,0.0,2.0,1.470367,0.515925400171958
1,0,2,128,66,37.517755,9.820663,3.820287,0.591118,4.0,1.143042,0.7302044126682353
1,0,2,3840,1922,18.812763,0.427572,43.999046,0.145894,1.501928,0.117953,0.5866245626892477
1,0,2,12,8,36.0,1.6,22.5,0.183764,40.0,4.29541,0.3842796410182322
1,0,2,128,66,3.128997,0.306496,10.208928,0.70258,2.0,0.367592,0.8287909000178776
1,0,2,12,8,672.0,256.0,2.625,0.29014,16.0,17.477055,0.41564248858889413
1,0,2,12,8,35.2,1.6,22.0,0.187941,20.0,3.340761,0.39008289205596786
1,0,2,12,8,19.6,0.8,24.5,0.212628,40.0,3.942729,0.39301767024845635
1,0,2,12,8,168.0,0.0,999.0,0.0,16.0,8.738528,0.30174655395875305
1,0,2,12,8,22.0,0.0,999.0,0.0,8.0,2.618313,0.38625473383975395
1,0,2,12,8,148.0,16.0,9.25,0.207477,32.0,8.614596,0.4105897002224189
1,0,2,12,8,292.0,32.0,9.125,0.16693,64.0,15.69823,0.35721299683707924
1,0,2,12,8,42.0,8.0,5.25,0.460569,16.0,4.369264,0.4698396383849554
1,0,2,12,8,288.0,128.0,2.25,0.42648,4.0,9.626855,0.6303231300531711
1,0,2,12,8,19.6,0.8,24.5,0.212628,40.0,3.942729,0.3999678004224246
1,0,2,12,8,144.0,16.0,9.0,0.21324,16.0,6.704992,0.4022364384659259
1,0,2,12,8,34.0,0.0,999.0,0.0,8.0,4.17097,0.366944445999991
1,0,0,2048,1024,78.514116,27.264166,2.879755,0.557953,3.0,0.3437,0.6411411213174091
1,0,2,12,8,528.0,25.6,20.625,0.079557,160.0,17.043108,0.32170133513963783
1,0,0,2048,1024,39.257058,1.917584,20.472141,0.190138,5.0,0.298175,0.48427308943029096
1,0,2,12,8,832.0,1024.0,0.8125,0.59051,8.0,18.019794,0.6102032504755668
1,0,2,128,66,17.243465,1.737049,9.926873,0.405261,5.0,1.866166,0.6148094243497655
1,0,2,128,66,3.128997,0.108162,28.928895,0.350855,2.0,0.367592,0.6574918934139008
1,0,2,12,8,148.0,32.0,4.625,0.329349,32.0,8.614596,0.4469507484464207
1,0,2,64,34,32.155552,2.106434,15.265397,0.247131,20.0,6.868089,0.4040001646901709
1,0,2,12,8,280.0,0.0,999.0,0.0,32.0,10.101329,0.3087969520854571
1,0,0,2048,1024,15.702823,1.561274,10.057698,0.414469,11.0,0.2751,0.4181737536734429
1,0,2,128,66,37.517755,3.791579,9.895021,0.31342,4.0,1.143042,0.6082337107608078
1,0,2,12,8,134.4,12.8,10.5,0.196891,40.0,6.635412,0.38563478868284384
1,0,2,12,8,36.0,0.0,999.0,0.0,40.0,4.29541,0.2860788805779633
1,0,2,12,8,0.9,0.05,18.0,0.72927,2.5,0.464904,0.8098039036167304
1,0,2,12,8,1043.2,51.2,20.375,0.063919,160.0,20.019885,0.3374402156033846
1,0,2,12,8,100.0,32.0,3.125,0.487436,16.0,8.043534,0.5123014511250684
1,0,2,12,8,2073.6,204.8,10.125,0.08103,160.0,26.406232,0.33865360246715615
1,0,2,12,8,328.0,128.0,2.5625,0.37447,32.0,15.820862,0.43530920652556465
1,0,2,12,8,112.0,0.0,999.0,0.0,4.0,5.518069,0.46283024005639
1,0,2,12,8,5.2,0.0,999.0,0.0,10.0,1.296205,0.3184727787812061
1,0,2,12,8,672.0,512.0,1.3125,0.460569,16.0,17.477055,0.4870696105096444
1,0,2,12,8,148.0,16.0,9.25,0.207477,32.0,8.614596,0.3811570873529272
1,0,2,3840,1922,6.271341,0.878159,7.141466,0.707141,2.00257,0.070076,0.7909359878579436
1,0,2,12,8,528.0,25.6,20.625,0.079557,160.0,17.043108,0.3148768857237583
1,0,2,12,8,552.0,0.0,999.0,0.0,64.0,17.111596,0.2685221733763998
1,0,2,128,66,1403.240496,3230.201382,0.434413,0.753075,1.25,9.866324,0.7981880034008835
1,0,2,12,8,5.8,0.4,14.5,0.45265,20.0,1.997182,0.479083384012568
1,0,2,64,34,7.546528,-0.027619,999.0,0.0,2.0,0.870083,0.5598034556271428
1,0,2,12,8,208.0,0.0,999.0,0.0,8.0,9.009897,0.4019516928568714
1,0,2,12,8,64.5,8.0,8.0625,0.299905,64.0,14.52388,0.40528872074496247
1,0,2,12,8,18.4,0.8,23.0,0.226496,20.0,2.543012,0.3928467595248252
1,0,2,12,8,1.6,0.1,16.0,0.651175,5.0,0.67515,0.6885011612831499
1,0,2,12,8,1.5,0.0625,24.0,0.507746,1.0,0.569036,0.7334166165497801
1,0,2,128,66,87.702531,34.873037,2.514909,0.588571,1.25,2.466581,0.7612161205282322
1,0,2,12,8,1792.0,2048.0,0.875,0.435211,4.0,22.072275,0.6457017421727883
1,0,2,12,8,2.5,0.0,999.0,0.0,2.0,0.771464,0.5222631058468203
1,0,2,128,66,1.502825,0.086174,17.439503,0.627806,1.2,0.286845,0.7999128263790489
1,0,2,12,8,19.6,1.6,12.25,0.337527,40.0,3.942729,0.44495889732007193
1,0,2,12,8,38.8,3.2,12.125,0.270657,80.0,7.494697,0.4032095331459771
1,0,2,12,8,2560.0,4096.0,0.625,0.483598,2.0,24.686844,0.7189820640419158
1,0,2,12,8,328.0,128.0,2.5625,0.37447,32.0,15.820862,0.4333807767061845
1,0,2,12,8,1043.2,51.2,20.375,0.063919,160.0,20.019885,0.3054001376603291
1,0,2,128,66,257.16677,43.770024,5.875409,0.233554,20.0,13.732091,0.3709369759917596
1,0,2,12,8,11.4,0.8,14.25,0.365572,40.0,3.772958,0.45596740694472826
1,0,2,12,8,22.6,1.6,14.125,0.292722,80.0,7.327509,0.4120202658583379
1,0,2,64,34,34.641868,5.546014,6.246264,0.437391,5.0,3.748637,0.5968897201004323
1,0,2,12,8,36.0,0.0,999.0,0.0,40.0,4.29541,0.2990536657097459
1,0,2,12,8,400.0,128.0,3.125,0.307065,16.0,16.087067,0.4040938107545696
1,0,2,12,8,35.2,1.6,22.0,0.187941,20.0,3.340761,0.4000820677647182
1,0,2,12,8,76.0,16.0,4.75,0.404033,16.0,5.110112,0.4529310040858829
1,0,2,12,8,640.0,512.0,1.25,0.483598,2.0,12.343422,0.7286616242692632
1,0,2,12,8,134.4,6.4,21.0,0.124033,40.0,6.635412,0.36594775092199433
1,0,2,12,8,76.0,16.0,4.75,0.404033,16.0,5.110112,0.44728940312132964
1,0,2,12,8,265.6,25.6,10.375,0.158155,80.0,10.032477,0.36440267338199367
1,0,2,12,8,1216.0,-512.0,999.0,0.0,16.0,20.440449,0.30830201852082223
1,0,2,12,8,22.6,0.8,28.25,0.184403,80.0,7.327509,0.3754945671515045
1,0,2,12,8,52.0,8.0,6.5,0.371998,8.0,4.504949,0.5292157686834752
1,0,2,12,8,672.0,256.0,2.625,0.29014,16.0,17.477055,0.3961117073895566
1,0,2,12,8,12.88,0.0,999.0,0.0,80.0,7.231705,0.3083105432957179
1,0,2,12,8,13.0,0.0,999.0,0.0,8.0,2.252474,0.3677075370874094
1,0,2,12,8,1.68,0.04,42.0,0.336678,10.0,1.011421,0.4649129988464215
1,0,2,12,8,144.0,16.0,9.0,0.21324,16.0,6.704992,0.39909575680227255
1,0,2,12,8,400.0,0.0,999.0,0.0,16.0,16.087067,0.31003212761277416
1,0,2,64,34,401.252777,113.992751,3.519985,0.283346,2.0,8.865233,0.6435693205878629
1,0,2,12,8,68.8,3.2,21.5,0.152638,40.0,5.039085,0.3706870782724173
1,0,2,64,34,32.155552,1.7791,18.074052,0.220815,20.0,6.868089,0.3986521391998632
1,0,2,12,8,19.6,1.6,12.25,0.337527,40.0,3.942729,0.4574431688952666
1,0,2,12,8,168.0,32.0,5.25,0.29014,16.0,8.738528,0.41554538780100236
1,0,2,12,8,49.0,4.0,12.25,0.248692,32.0,7.573007,0.40193605343844496
1,0,2,12,8,256.0,256.0,1.0,0.761618,2.0,7.689139,0.8436283914036194
1,0,2,12,8,280.0,64.0,4.375,0.276341,32.0,10.101329,0.4031807769861052
1,0,2,12,8,168.0,64.0,2.625,0.460569,16.0,8.738528,0.46419863979742676
1,0,2,12,8,100.0,16.0,6.25,0.307065,16.0,8.043534,0.43022458335010244
1,0,2,12,8,82.0,-8.0,999.0,0.0,32.0,7.910431,0.29690964473076087
1,0,2,12,8,270.4,12.8,21.125,0.097863,160.0,15.628295,0.3210321889556465
1,0,2,12,8,1408.0,2048.0,0.6875,0.553904,8.0,20.946505,0.604069866590863
1,0,2,64,34,46.245051,1.832732,25.23285,0.15661,1.25,2.592411,0.6278608038738496
1,0,2,12,8,162.0,16.0,10.125,0.189546,64.0,15.014211,0.35137246102255315
1,0,2,12,8,264.0,128.0,2.0625,0.46525,16.0,15.439256,0.5014350730060667
1,0,2,12,8,7.0,0.5,14.0,0.435211,4.0,1.379517,0.6110282097032308
1,0,2,12,8,4096.0,8192.0,0.5,0.47979,2.0,30.756557,0.7109115298150285
1,0,2,12,8,10.0,0.0,999.0,0.0,20.0,2.17199,0.32760773868363874
1,0,0,2048,1024,62.811293,0.301691,208.197575,0.034633,41.0,1.058748,0.25892826450759526
1,0,2,12,8,5.2,0.4,13.0,0.504879,10.0,1.296205,0.5283007386046173
1,0,2,12,8,38.8,3.2,12.125,0.270657,80.0,7.494697,0.4197057400085078
1,0,2,12,8,160.0,0.0,999.0,0.0,8.0,6.826469,0.3492528972890902
1,0,2,12,8,304.0,0.0,999.0,0.0,16.0,10.220225,0.30108142201259636
1,0,2,3840,1922,37.630567,2.945236,12.776758,0.264052,3.003855,0.184584,0.606487761671908
1,0,2,128,66,131.70483,39.673822,3.319691,0.427122,10.0,7.065505,0.5237835510271178
1,0,2,128,66,150.433501,38.937026,3.863508,0.369302,2.5,4.13197,0.6416846036354333
1,0,2,12,8,49.0,4.0,12.25,0.248692,32.0,7.573007,0.3937536087900573
1,0,2,12,8,264.0,64.0,4.125,0.293089,16.0,15.439256,0.40331044161157087
1,0,2,12,8,13.0,1.0,13.0,0.371998,8.0,2.252474,0.5082830802384573
1,0,2,12,8,7.0,0.0,999.0,0.0,4.0,1.379517,0.4919110409059687
1,0,2,12,8,40.0,-4.0,999.0,0.0,8.0,3.413235,0.3753997725300123
1,0,2,12,8,28.0,4.0,7.0,0.435211,4.0,2.759034,0.6407507144930182
1,0,2,12,8,38.8,1.6,24.25,0.170503,80.0,7.494697,0.36043356841328333
1,0,2,12,8,2112.0,512.0,4.125,0.146545,64.0,26.473627,0.3501694830827816
1,0,2,12,8,76.0,16.0,4.75,0.404033,16.0,5.110112,0.45450628224856987
1,1,4,76,42,77.947248,41.744269,1.867256,0.746588,3.5625,3.623913,0.7656061837368883
1,1,4,24,16,1232.5,1026.0,1.201267,0.399143,21.125,12.150132,0.4557763499389723
1,1,4,24,16,390.8,259.2,1.507716,0.50306,1.21875,8.983975,0.7403670481990757
1,1,4,256,132,549.97848,424.516541,1.295541,0.49667,14.0,2.708359,0.48730116093665105
1,1,4,24,16,2305.6,2048.1,1.125726,0.338273,25.125,13.747559,0.43763497621869396
1,1,4,24,16,308.0,160.0,1.925,0.46275,5.5,7.393153,0.6261984710584437
1,1,4,140,74,167.381151,34.809301,4.808518,0.308017,43.833333,3.895391,0.4148570216927082
1,1,4,24,16,193.6,28.8,6.722222,0.234697,19.5,9.723199,0.3917166922797174
1,1,4,24,16,50.8,16.2,3.135802,0.609486,1.75,2.208716,0.8074237676823977
1,1,4,24,16,69.7,8.4,8.297619,0.286706,102.0,7.910043,0.4464890983594053
1,1,4,24,16,1418.0,2048.8,0.692112,0.550141,11.0,11.559247,0.5042451779147247
1,1,4,24,16,662.0,1028.0,0.643969,0.744083,3.375,7.480867,0.7745415978377623
1,1,4,76,42,180.539821,53.624086,3.366767,0.380906,4.275,3.591798,0.6045963173307444
1,1,4,140,74,354.090124,499.591224,0.70876,0.859898,2.0125,4.673108,0.8845024343699003
1,1,4,140,74,192.376084,128.015607,1.502755,0.638521,1.3875,0.796567,0.7897428469799455
1,1,4,24,16,283.0,64.2,4.4081,0.273981,54.0,5.606778,0.41318766368457915
1,1,4,140,74,300.89544,253.715612,1.185956,0.64412,6.0625,7.169558,0.7110399277742827
1,1,4,24,16,167.6,33.6,4.988095,0.300448,30.0,6.278662,0.4200223141664452
1,1,4,1292,650,1251.529273,4152.780817,0.301371,0.998318,1.625,1.498584,0.944296130420573
1,1,4,24,16,406.48,256.32,1.58583,0.480065,25.05,9.881747,0.4998322647022472
1,1,6,88,50,1293.947248,1065.744269,1.214125,0.389945,27.5625,5.917077,0.447154572515303
1,1,6,36,24,407.3,261.2,1.559342,0.48516,3.453125,7.275921,0.6986233793632075
1,1,6,268,140,2853.97848,2472.516541,1.154281,0.309832,7.875,3.787983,0.4893122775014872
1,1,6,36,24,309.6,160.1,1.933791,0.460551,8.0625,5.153819,0.5777559543246009
1,1,6,152,82,308.981151,47.609301,6.489933,0.205595,185.0,4.767448,0.37342638519974125
1,1,6,36,24,102.8,32.2,3.192547,0.476133,3.375,2.974127,0.6739086731701572
